title,Release,directors,genres,stars,durationss,title,Release,directors,genres,stars,durationss
The Batman,['2022'],Matt Reeves,"Action, Crime, Drama","Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell",176,On aika tappaa,['1996'],Joel Schumacher,"Action, Crime, Drama","Matthew McConaughey, Sandra Bullock, Samuel L. Jackson, Kevin Spacey",149
West Side Story,['2021'],Steven Spielberg,"Crime, Drama, Musical","Ansel Elgort, Rachel Zegler, Ariana DeBose, David Alvarez",156,Mafiaveljet,['1990'],Martin Scorsese,"Crime, Drama, Musical","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco",146
The Weekend Away,['2022'],Kim Farrant,"Crime, Drama, Mystery","Leighton Meester, Christina Wolfe, Ziad Bakri, Luke Norris",89,Baywatch,['2017'],Seth Gordon,"Crime, Drama, Mystery","Dwayne Johnson, Zac Efron, Alexandra Daddario, Priyanka Chopra Jonas",116
Yön ritari,['2008'],Christopher Nolan,"Action, Crime, Drama","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine",152,The Departed,['2006'],Martin Scorsese,"Action, Crime, Drama","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg",151
Nightmare Alley,['2021'],Guillermo del Toro,"Crime, Drama, Thriller","Bradley Cooper, Cate Blanchett, Toni Collette, Willem Dafoe",150,John Wick,['2014'],Chad Stahelski,"Crime, Drama, Thriller","Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe",101
Kuolema Niilillä,['2022'],Kenneth Branagh,"Crime, Drama, Mystery","Tom Bateman, Annette Bening, Kenneth Branagh, Russell Brand",127,Lupaava nuori nainen,['2020'],Emerald Fennell,"Crime, Drama, Mystery","Carey Mulligan, Bo Burnham, Alison Brie, Clancy Brown",113
Batman Begins,['2005'],Christopher Nolan,"Action, Crime, Drama","Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson",140,Hitman's Wife's Bodyguard,['2021'],Patrick Hughes,"Action, Crime, Drama","Ryan Reynolds, Samuel L. Jackson, Salma Hayek, Antonio Banderas",100
House of Gucci,['2021'],Ridley Scott,"Crime, Drama","Lady Gaga, Adam Driver, Al Pacino, Jeremy Irons",158,Once Upon a Time in America - suuri gangsterisota,['1984'],Sergio Leone,"Crime, Drama","Robert De Niro, James Woods, Elizabeth McGovern, Treat Williams",229
Yön ritarin paluu,['2012'],Christopher Nolan,"Action, Crime, Drama","Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman",164,The Unforgivable,['2021'],Nora Fingscheidt,"Action, Crime, Drama","Sandra Bullock, Viola Davis, Vincent D'Onofrio, Jon Bernthal",112
West Side Story,['1961'],Jerome Robbins,"Crime, Drama, Musical","Natalie Wood, George Chakiris, Richard Beymer, Russ Tamblyn",153,My Son,['2021'],Christian Carion,"Crime, Drama, Musical","James McAvoy, Claire Foy, Tom Cullen, Gary Lewis",95
Fast & Furious 9,"['9', '2021']",Justin Lin,"Action, Crime, Thriller","Vin Diesel, Michelle Rodriguez, Jordana Brewster, Tyrese Gibson",143,21,"['21', '2008']",Robert Luketic,"Action, Crime, Thriller","Jim Sturgess, Kate Bosworth, Kevin Spacey, Aaron Yoo",123
Texas Chainsaw Massacre,['2022'],David Blue Garcia,"Crime, Horror, Thriller","Sarah Yarkin, Elsie Fisher, Mark Burnham, Jacob Latimore",83,Kick-Ass,['2010'],Matthew Vaughn,"Crime, Horror, Thriller","Aaron Taylor-Johnson, Nicolas Cage, Chloë Grace Moretz, Garrett M. Brown",117
Joker,['2019'],Todd Phillips,"Crime, Drama, Thriller","Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy",122,L,[],Curtis Hanson,"Crime, Drama, Thriller","Kevin Spacey, Russell Crowe, Guy Pearce, Kim Basinger",138
DC Superlemmikkien liiga,['2022'],Jared Stern,"Animation, Action, Adventure","Dwayne Johnson, Kevin Hart, Vanessa Bayer, Natasha Lyonne",,Heat - ajojahti,['1995'],Michael Mann,"Animation, Action, Adventure","Al Pacino, Robert De Niro, Val Kilmer, Jon Voight",170
Kummisetä,['1972'],Francis Ford Coppola,"Crime, Drama","Marlon Brando, Al Pacino, James Caan, Diane Keaton",175,Cluedo - pelaa henkesi edestä,['1985'],Jonathan Lynn,"Crime, Drama","Eileen Brennan, Tim Curry, Madeline Kahn, Christopher Lloyd",94
Batman - paluu,['1992'],Tim Burton,"Action, Crime, Fantasy","Michael Keaton, Danny DeVito, Michelle Pfeiffer, Christopher Walken",126,Public Enemies,['2009'],Michael Mann,"Action, Crime, Fantasy","Christian Bale, Johnny Depp, Christian Stolte, Jason Clarke",140
Kimi,['2022'],Steven Soderbergh,"Crime, Drama, Thriller","Zoë Kravitz, Byron Bowers, Rita Wilson, Erika Christensen",89,Taksikuski,['1976'],Martin Scorsese,"Crime, Drama, Thriller","Robert De Niro, Jodie Foster, Cybill Shepherd, Albert Brooks",114
Gangubai Kathiawadi,['2022'],Sanjay Leela Bhansali,"Biography, Crime, Drama","Alia Bhatt, Shantanu Maheshwari, Vijay Raaz, Indira Tiwari",152,Sicario,['2015'],Denis Villeneuve,"Biography, Crime, Drama","Emily Blunt, Josh Brolin, Benicio Del Toro, Jon Bernthal",121
Veitset esiin - kaikki ovat epäiltyjä,['2019'],Rian Johnson,"Comedy, Crime, Drama","Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis",130,Valamiesten ratkaisu,['1957'],Sidney Lumet,"Comedy, Crime, Drama","Henry Fonda, Lee J. Cobb, Martin Balsam, John Fiedler",96
Nobody,['2021'],Ilya Naishuller,"Action, Crime, Drama","Bob Odenkirk, Aleksey Serebryakov, Connie Nielsen, Christopher Lloyd",92,Syyllinen,['2021'],Antoine Fuqua,"Action, Crime, Drama","Jake Gyllenhaal, Riley Keough, Peter Sarsgaard, Christina Vidal",90
Vihreä maili,['1999'],Frank Darabont,"Crime, Drama, Fantasy","Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt",189,Kolme sekuntia,['2019'],Andrea Di Stefano,"Crime, Drama, Fantasy","Joel Kinnaman, Rosamund Pike, Common, Mateusz Kosciukiewicz",113
Vangitut,['2013'],Denis Villeneuve,"Crime, Drama, Mystery","Hugh Jackman, Jake Gyllenhaal, Viola Davis, Melissa Leo",153,Big Lebowski,['1998'],Joel Coen,"Crime, Drama, Mystery","Jeff Bridges, John Goodman, Julianne Moore, Steve Buscemi",117
Pulp Fiction: Tarinoita väkivallasta,['1994'],Quentin Tarantino,"Crime, Drama","John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis",154,The Equalizer - oikeuden puolustaja,['2014'],Antoine Fuqua,"Crime, Drama","Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour",132
The Wolf of Wall Street,['2013'],Martin Scorsese,"Biography, Comedy, Crime","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey",180,Wind River,['2017'],Taylor Sheridan,"Biography, Comedy, Crime","Elizabeth Olsen, Jeremy Renner, Graham Greene, Kelsey Asbille",107
Killers of the Flower Moon,['2022'],Martin Scorsese,"Crime, Drama, History","Jesse Plemons, Leonardo DiCaprio, Brendan Fraser, Robert De Niro",,The Grand Budapest Hotel,['2014'],Wes Anderson,"Crime, Drama, History","Ralph Fiennes, F. Murray Abraham, Mathieu Amalric, Adrien Brody",99
Amerikan psyko,['2000'],Mary Harron,"Crime, Drama, Horror","Christian Bale, Justin Theroux, Josh Lucas, Bill Sage",102,Army of Thieves,['2021'],Matthias Schweighöfer,"Crime, Drama, Horror","Matthias Schweighöfer, Nathalie Emmanuel, Ruby O. Fee, Stuart Martin",127
Suurenmoisen lahjakkuuden sietämätön taakaa,['2022'],Tom Gormican,"Action, Comedy, Crime","Nicolas Cage, Jacob Scipio, Pedro Pascal, Demi Moore",,Malignant,['2021'],James Wan,"Action, Comedy, Crime","Annabelle Wallis, Maddie Hasson, George Young, Michole Briana White",111
Seitsemän,['1995'],David Fincher,"Crime, Drama, Mystery","Morgan Freeman, Brad Pitt, Kevin Spacey, Andrew Kevin Walker",127,Epäillyt,['1995'],Bryan Singer,"Crime, Drama, Mystery","Kevin Spacey, Gabriel Byrne, Chazz Palminteri, Stephen Baldwin",106
The Devil All the Time,['2020'],Antonio Campos,"Crime, Drama, Thriller","Bill Skarsgård, Tom Holland, Michael Banks Repeta, Emilio Subercaseaux Campos",138,Love Hostel,['2022'],Shanker Raman,"Crime, Drama, Thriller","Bobby Deol, Vikrant Massey, Sanya Malhotra, Raj Arjun",100
Good Time,['2017'],Benny Safdie,"Crime, Drama, Thriller","Robert Pattinson, Benny Safdie, Jennifer Jason Leigh, Buddy Duress",102,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,['2020'],Cathy Yan,"Crime, Drama, Thriller","Margot Robbie, Rosie Perez, Mary Elizabeth Winstead, Jurnee Smollett",109
The Outfit,['2022'],Graham Moore,"Crime, Drama","Mark Rylance, Zoey Deutch, Dylan O'Brien, Johnny Flynn",105,Outsiders,['1983'],Francis Ford Coppola,"Crime, Drama","C. Thomas Howell, Matt Dillon, Ralph Macchio, Patrick Swayze",91
Idän pikajunan arvoitus,['2017'],Kenneth Branagh,"Crime, Drama, Mystery","Kenneth Branagh, Penélope Cruz, Willem Dafoe, Judi Dench",114,The Town,['2010'],Ben Affleck,"Crime, Drama, Mystery","Ben Affleck, Rebecca Hall, Jon Hamm, Jeremy Renner",125
Kingsman: Kultainen kehä,['2017'],Matthew Vaughn,"Action, Adventure, Comedy","Taron Egerton, Colin Firth, Mark Strong, Channing Tatum",141,Scarface - arpinaama,['1983'],Brian De Palma,"Action, Adventure, Comedy","Al Pacino, Michelle Pfeiffer, Steven Bauer, Mary Elizabeth Mastrantonio",170
Ambulance,['2022'],Michael Bay,"Action, Crime, Drama","Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González, Garret Dillahunt",136,"Mieletön, mieletön maailma",['1963'],Stanley Kramer,"Action, Crime, Drama","Spencer Tracy, Milton Berle, Ethel Merman, Mickey Rooney",210
The Gentlemen,['2019'],Guy Ritchie,"Action, Comedy, Crime","Matthew McConaughey, Charlie Hunnam, Michelle Dockery, Jeremy Strong",113,The Card Counter,['2021'],Paul Schrader,"Action, Comedy, Crime","Oscar Isaac, Tiffany Haddish, Tye Sheridan, Willem Dafoe",111
Miss Willoughby and the Haunted Bookshop,['2021'],Brad Watson,"Adventure, Crime, Mystery","Nathalie Cox, Kelsey Grammer, Louise Bangay, Tara Fitzgerald",90,Katastrofikytät,['2010'],Adam McKay,"Adventure, Crime, Mystery","Will Ferrell, Mark Wahlberg, Derek Jeter, Eva Mendes",107
Zodiac,['2007'],David Fincher,"Crime, Drama, Mystery","Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo, Anthony Edwards",157,Koston nyrkki,['2022'],Roel Reiné,"Crime, Drama, Mystery","Iko Uwais, Lewis Tan, Lawrence Kao, Pearl Thusi",96
Nightride,['2021'],Stephen Fingleton,"Crime, Drama, Thriller","Moe Dunford, Joana Ribeiro, Gerard Jordan, Ciaran Flynn",97,The Little Things,['2021'],John Lee Hancock,"Crime, Drama, Thriller","Denzel Washington, Rami Malek, Jared Leto, Chris Bauer",128
Sans répit,['2022'],Régis Blondeau,"Action, Crime, Thriller","Franck Gastambide, Simon Abkarian, Michaël Abiteboul, Tracy Gotoas",95,Hurjapäät,['2001'],Rob Cohen,"Action, Crime, Thriller","Vin Diesel, Paul Walker, Michelle Rodriguez, Jordana Brewster",106
Hurja jengi,['2022'],Pierre Perifel,"Animation, Adventure, Comedy","Sam Rockwell, Awkwafina, Anthony Ramos, Marc Maron",,Knives Out 2,"['2', '2022']",Rian Johnson,"Animation, Adventure, Comedy","Daniel Craig, Jessica Henwick, Ethan Hawke, Kathryn Hahn",
Baby Driver,['2017'],Edgar Wright,"Action, Crime, Drama","Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González",113,Ota kiinni jos saat,['2002'],Steven Spielberg,"Action, Crime, Drama","Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen",141
Wrath of Man,['2021'],Guy Ritchie,"Action, Crime, Thriller","Jason Statham, Holt McCallany, Josh Hartnett, Rocci Williams",119,The Girl with the Dragon Tattoo,['2011'],David Fincher,"Action, Crime, Thriller","Daniel Craig, Rooney Mara, Christopher Plummer, Stellan Skarsgård",158
Batgirl,['2022'],Adil El Arbi,"Action, Adventure, Crime","Leslie Grace, J.K. Simmons, Michael Keaton, Brendan Fraser",,Army of the Dead,['2021'],Zack Snyder,"Action, Adventure, Crime","Dave Bautista, Ella Purnell, Ana de la Reguera, Omari Hardwick",148
The Many Saints of Newark,['2021'],Alan Taylor,"Crime, Drama","Alessandro Nivola, Leslie Odom Jr., Jon Bernthal, Vera Farmiga",120,Windfall,['2022'],Charlie McDowell,"Crime, Drama","Jason Segel, Lily Collins, Jesse Plemons, Omar Leyva",92
Menetetty maa,['2007'],Ethan Coen,"Crime, Drama, Thriller","Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson",122,Snatch - Hävyttömät,['2000'],Guy Ritchie,"Crime, Drama, Thriller","Jason Statham, Brad Pitt, Stephen Graham, Vinnie Jones",104
Cruella,['2021'],Craig Gillespie,"Adventure, Comedy, Crime","Emma Stone, Emma Thompson, Joel Fry, Paul Walter Hauser",134,The Irishman,['2019'],Martin Scorsese,"Adventure, Comedy, Crime","Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel",209
Hiomattomat timantit,['2019'],Benny Safdie,"Crime, Drama, Thriller","Adam Sandler, Julia Fox, Idina Menzel, Mesfin Lamengo",135,Clockwork Orange - Kellopeliappelsiini,['1971'],Stanley Kubrick,"Crime, Drama, Thriller","Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke",136
Uhrilampaat,['1991'],Jonathan Demme,"Crime, Drama, Thriller","Jodie Foster, Anthony Hopkins, Lawrence A. Bonney, Kasi Lemmons",118,No Sudden Move,['2021'],Steven Soderbergh,"Crime, Drama, Thriller","Don Cheadle, Benicio Del Toro, David Harbour, Jon Hamm",115
Leon,['1994'],Luc Besson,"Action, Crime, Drama","Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello",110,Texasin moottorisahamurhat,['2003'],Marcus Nispel,"Action, Crime, Drama","Jessica Biel, Jonathan Tucker, Andrew Bryniarski, Erica Leerhsen",98
Kummisetä osa II,['1974'],Francis Ford Coppola,"Crime, Drama","Al Pacino, Robert De Niro, Robert Duvall, Diane Keaton",202,Hustlers - Korkojen kera,['2019'],Lorene Scafaria,"Crime, Drama","Constance Wu, Jennifer Lopez, Julia Stiles, Mette Narrative",110
