Title,Descriptions,Release,Directors,Rating,Durations,Votes,Genres,Stars
The Batman,"When the Riddler, a sadistic serial killer, begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",2022,Matt Reeves,8.4,176,"251,525","Action, Crime, Drama","Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell"
West Side Story,"An adaptation of the 1957 musical, West Side Story explores forbidden love and the rivalry between the Jets and the Sharks, two teenage street gangs of different ethnic backgrounds.",2021,Steven Spielberg,7.4,156,"52,704","Crime, Drama, Musical","Ansel Elgort, Rachel Zegler, Ariana DeBose, David Alvarez"
The Weekend Away,"A weekend getaway to Croatia that goes awry when a woman is accused of killing her best friend. As she attempts to clear her name and uncover the truth, her efforts unearth a painful secret.",2022,Kim Farrant,5.6,89,"13,644","Crime, Drama, Mystery","Leighton Meester, Christina Wolfe, Ziad Bakri, Luke Norris"
Yön ritari,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",2008,Christopher Nolan,9.1,152,"2,522","Action, Crime, Drama","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine"
Nightmare Alley,An ambitious carny with a talent for manipulating people with a few well-chosen words hooks up with a female psychologist who is even more dangerous than he is.,2021,Guillermo del Toro,7.1,150,"85,126","Crime, Drama, Thriller","Bradley Cooper, Cate Blanchett, Toni Collette, Willem Dafoe"
Kuolema Niilillä,"While on vacation on the Nile, Hercule Poirot must investigate the murder of a young heiress.",2022,Kenneth Branagh,6.6,127,"30,817","Crime, Drama, Mystery","Tom Bateman, Annette Bening, Kenneth Branagh, Russell Brand"
Batman Begins,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",2005,Christopher Nolan,8.3,140,"1,409","Action, Crime, Drama","Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson"
House of Gucci,"When Patrizia Reggiani, an outsider from humble beginnings, marries into the Gucci family, her unbridled ambition begins to unravel their legacy and triggers a reckless spiral of betrayal, decadence, revenge, and ultimately...murder.",2021,Ridley Scott,6.7,158,"89,112","Crime, Drama","Lady Gaga, Adam Driver, Al Pacino, Jeremy Irons"
Yön ritarin paluu,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",2012,Christopher Nolan,8.4,164,"1,633","Action, Crime, Drama","Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman"
West Side Story,"Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",1961,"Jerome Robbins, Robert Wise",7.6,153,"110,749","Crime, Drama, Musical","Natalie Wood, George Chakiris, Richard Beymer, Russ Tamblyn"
Fast & Furious 9,Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,2021,Justin Lin,5.2,143,"117,729","Action, Crime, Thriller","Vin Diesel, Michelle Rodriguez, Jordana Brewster, Tyrese Gibson"
Texas Chainsaw Massacre,"After nearly 50 years of hiding, Leatherface returns to terrorize a group of idealistic young friends who accidentally disrupt his carefully shielded world in a remote Texas town.",2022,David Blue Garcia,4.8,83,"40,857","Crime, Horror, Thriller","Sarah Yarkin, Elsie Fisher, Mark Burnham, Jacob Latimore"
Joker,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",2019,Todd Phillips,8.4,122,"1,163","Crime, Drama, Thriller","Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy"
DC Superlemmikkien liiga,"Krypto the Super-Dog and Superman are inseparable best friends, sharing the same superpowers and fighting crime side by side in Metropolis. However, Krypto must master his own powers for a rescue mission when Superman is kidnapped.",2022,"Jared Stern, Sam Levine",,,,"Animation, Action, Adventure","Dwayne Johnson, Kevin Hart, Vanessa Bayer, Natasha Lyonne"
Kummisetä,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,1972,Francis Ford Coppola,9.2,175,"1,763","Crime, Drama","Marlon Brando, Al Pacino, James Caan, Diane Keaton"
Batman - paluu,"While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.",1992,Tim Burton,7.1,126,"296,123","Action, Crime, Fantasy","Michael Keaton, Danny DeVito, Michelle Pfeiffer, Christopher Walken"
Kimi,An agoraphobic Seattle tech worker uncovers evidence of a crime.,2022,Steven Soderbergh,6.3,89,"18,091","Crime, Drama, Thriller","Zoë Kravitz, Byron Bowers, Rita Wilson, Erika Christensen"
Gangubai Kathiawadi,A woman becomes a powerful underworld figure.,2022,Sanjay Leela Bhansali,7.0,152,"36,230","Biography, Crime, Drama","Alia Bhatt, Shantanu Maheshwari, Vijay Raaz, Indira Tiwari"
Veitset esiin - kaikki ovat epäiltyjä,"A detective investigates the death of the patriarch of an eccentric, combative family.",2019,Rian Johnson,7.9,130,"580,142","Comedy, Crime, Drama","Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis"
Nobody,"A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",2021,Ilya Naishuller,7.4,92,"213,539","Action, Crime, Drama","Bob Odenkirk, Aleksey Serebryakov, Connie Nielsen, Christopher Lloyd"
Vihreä maili,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",1999,Frank Darabont,8.6,189,"1,245","Crime, Drama, Fantasy","Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt"
Vangitut,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",2013,Denis Villeneuve,8.1,153,"670,142","Crime, Drama, Mystery","Hugh Jackman, Jake Gyllenhaal, Viola Davis, Melissa Leo"
Pulp Fiction: Tarinoita väkivallasta,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",1994,Quentin Tarantino,8.9,154,"1,967","Crime, Drama","John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis"
The Wolf of Wall Street,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",2013,Martin Scorsese,8.2,180,"1,325","Biography, Comedy, Crime","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey"
Killers of the Flower Moon,Members of the Osage tribe in the United States are murdered under mysterious circumstances in the 1920s sparking a major F.B.I. investigation involving J. Edgar Hoover.,2022,Martin Scorsese,,,,"Crime, Drama, History","Jesse Plemons, Leonardo DiCaprio, Brendan Fraser, Robert De Niro"
Amerikan psyko,"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.",2000,Mary Harron,7.6,102,"555,344","Crime, Drama, Horror","Christian Bale, Justin Theroux, Josh Lucas, Bill Sage"
Suurenmoisen lahjakkuuden sietämätön taakaa,"A cash-strapped Nicolas Cage agrees to make a paid appearance at a billionaire super fan's birthday party, but is really an informant for the CIA since the billionaire fan is a drug kingpin and gets cast in a Tarantino movie.",2022,Tom Gormican,9.2,105,,"Action, Comedy, Crime","Nicolas Cage, Jacob Scipio, Pedro Pascal, Demi Moore"
Seitsemän,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",1995,David Fincher,8.6,127,"1,570","Crime, Drama, Mystery","Morgan Freeman, Brad Pitt, Kevin Spacey, Andrew Kevin Walker"
The Devil All the Time,Sinister characters converge around a young man devoted to protecting those he loves in a postwar backwoods town teeming with corruption and brutality.,2020,Antonio Campos,7.1,138,"124,070","Crime, Drama, Thriller","Bill Skarsgård, Tom Holland, Michael Banks Repeta, Emilio Subercaseaux Campos"
Good Time,"After a botched bank robbery lands his younger brother in prison, Connie Nikas embarks on a twisted odyssey through New York City's underworld to get his brother Nick out of jail.",2017,"Benny Safdie, Josh Safdie",7.3,102,"113,414","Crime, Drama, Thriller","Robert Pattinson, Benny Safdie, Jennifer Jason Leigh, Buddy Duress"
The Outfit,An expert tailor must outwit a dangerous group of mobsters in order to survive a fateful night.,2022,Graham Moore,7.4,105,,"Crime, Drama","Mark Rylance, Zoey Deutch, Dylan O'Brien, Johnny Flynn"
Idän pikajunan arvoitus,"When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",2017,Kenneth Branagh,6.5,114,"237,847","Crime, Drama, Mystery","Kenneth Branagh, Penélope Cruz, Willem Dafoe, Judi Dench"
Kingsman: Kultainen kehä,"After the Kingsman's headquarters are destroyed and the world is held hostage, an allied spy organisation in the United States is discovered. These two elite secret organisations must band together to defeat a common enemy.",2017,Matthew Vaughn,6.7,141,"313,222","Action, Adventure, Comedy","Taron Egerton, Colin Firth, Mark Strong, Channing Tatum"
Ambulance,Two robbers steal an ambulance after their heist goes awry.,2022,Michael Bay,6.9,136,"1,058","Action, Crime, Drama","Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González, Garret Dillahunt"
The Gentlemen,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",2019,Guy Ritchie,7.8,113,"307,244","Action, Comedy, Crime","Matthew McConaughey, Charlie Hunnam, Michelle Dockery, Jeremy Strong"
Miss Willoughby and the Haunted Bookshop,A University professor with an insatiable appetite for investigation is asked by some old family friends to investigate a series of hauntings at their antique bookstore.,2021,Brad Watson,5.3,90,,"Adventure, Crime, Mystery","Nathalie Cox, Kelsey Grammer, Louise Bangay, Tara Fitzgerald"
Zodiac,"Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",2007,David Fincher,7.7,157,"518,153","Crime, Drama, Mystery","Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo, Anthony Edwards"
Nightride,"Nightride is a real time, one shot thriller about a dealer trying to pull off one last job in order to go straight.",2021,Stephen Fingleton,5.7,97,,"Crime, Drama, Thriller","Moe Dunford, Joana Ribeiro, Gerard Jordan, Ciaran Flynn"
Sans répit,"After going to extremes to cover up an accident, a corrupt cop's life spirals out of control when he starts receiving threats from a mysterious witness.",2022,Régis Blondeau,5.7,95,"2,771","Action, Crime, Thriller","Franck Gastambide, Simon Abkarian, Michaël Abiteboul, Tracy Gotoas"
Hurja jengi,"Several reformed yet misunderstood criminal animals attempt to become good, with some disastrous results along the way.",2022,Pierre Perifel,7.3,,,"Animation, Adventure, Comedy","Sam Rockwell, Marc Maron, Awkwafina, Craig Robinson"
Baby Driver,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",2017,Edgar Wright,7.6,113,"504,848","Action, Crime, Drama","Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González"
Wrath of Man,"The plot follows H, a cold and mysterious character working at a cash truck company responsible for moving hundreds of millions of dollars around Los Angeles each week.",2021,Guy Ritchie,7.1,119,"153,814","Action, Crime, Thriller","Jason Statham, Holt McCallany, Josh Hartnett, Rocci Williams"
Batgirl,"Based upon the popular DC character, Barbara Gordon dons the guise of Batgirl to fight crime.",2022,"Adil El Arbi, Bilall Fallah",,,,"Action, Adventure, Crime","Leslie Grace, J.K. Simmons, Michael Keaton, Brendan Fraser"
The Many Saints of Newark,"Witness the making of Tony Soprano. The story that reveals the humanity behind Tony's struggles and the influence his family - especially his uncle, Dickie Moltisanti - had over him becoming the most iconic mob boss of all time.",2021,Alan Taylor,6.3,120,"46,214","Crime, Drama","Alessandro Nivola, Leslie Odom Jr., Jon Bernthal, Vera Farmiga"
Menetetty maa,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,2007,"Ethan Coen, Joel Coen",8.2,122,"932,921","Crime, Drama, Thriller","Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson"
Cruella,A live-action prequel feature film following a young Cruella de Vil.,2021,Craig Gillespie,7.4,134,"214,613","Adventure, Comedy, Crime","Emma Stone, Emma Thompson, Joel Fry, Paul Walter Hauser"
Hiomattomat timantit,"With his debts mounting and angry collectors closing in, a fast-talking New York City jeweler risks everything in hope of staying afloat and alive.",2019,"Benny Safdie, Josh Safdie",7.4,135,"261,581","Crime, Drama, Thriller","Adam Sandler, Julia Fox, Idina Menzel, Mesfin Lamengo"
Uhrilampaat,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",1991,Jonathan Demme,8.6,118,"1,374","Crime, Drama, Thriller","Jodie Foster, Anthony Hopkins, Lawrence A. Bonney, Kasi Lemmons"
Leon,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",1994,Luc Besson,8.6,110,"1,117","Action, Crime, Drama","Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello"
Kummisetä osa II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",1974,Francis Ford Coppola,9.0,202,"1,220","Crime, Drama","Al Pacino, Robert De Niro, Robert Duvall, Diane Keaton"
The Batman,"When the Riddler, a sadistic serial killer, begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",2022,Matt Reeves,8.4,176,"251,525","Action, Crime, Drama","Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell"
West Side Story,"An adaptation of the 1957 musical, West Side Story explores forbidden love and the rivalry between the Jets and the Sharks, two teenage street gangs of different ethnic backgrounds.",2021,Steven Spielberg,7.4,156,"52,704","Crime, Drama, Musical","Ansel Elgort, Rachel Zegler, Ariana DeBose, David Alvarez"
The Weekend Away,"A weekend getaway to Croatia that goes awry when a woman is accused of killing her best friend. As she attempts to clear her name and uncover the truth, her efforts unearth a painful secret.",2022,Kim Farrant,5.6,89,"13,644","Crime, Drama, Mystery","Leighton Meester, Christina Wolfe, Ziad Bakri, Luke Norris"
Yön ritari,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",2008,Christopher Nolan,9.1,152,"2,522","Action, Crime, Drama","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine"
Nightmare Alley,An ambitious carny with a talent for manipulating people with a few well-chosen words hooks up with a female psychologist who is even more dangerous than he is.,2021,Guillermo del Toro,7.1,150,"85,126","Crime, Drama, Thriller","Bradley Cooper, Cate Blanchett, Toni Collette, Willem Dafoe"
Kuolema Niilillä,"While on vacation on the Nile, Hercule Poirot must investigate the murder of a young heiress.",2022,Kenneth Branagh,6.6,127,"30,817","Crime, Drama, Mystery","Tom Bateman, Annette Bening, Kenneth Branagh, Russell Brand"
Batman Begins,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",2005,Christopher Nolan,8.3,140,"1,409","Action, Crime, Drama","Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson"
House of Gucci,"When Patrizia Reggiani, an outsider from humble beginnings, marries into the Gucci family, her unbridled ambition begins to unravel their legacy and triggers a reckless spiral of betrayal, decadence, revenge, and ultimately...murder.",2021,Ridley Scott,6.7,158,"89,112","Crime, Drama","Lady Gaga, Adam Driver, Al Pacino, Jeremy Irons"
Yön ritarin paluu,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",2012,Christopher Nolan,8.4,164,"1,633","Action, Crime, Drama","Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman"
West Side Story,"Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",1961,"Jerome Robbins, Robert Wise",7.6,153,"110,749","Crime, Drama, Musical","Natalie Wood, George Chakiris, Richard Beymer, Russ Tamblyn"
Fast & Furious 9,Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,2021,Justin Lin,5.2,143,"117,729","Action, Crime, Thriller","Vin Diesel, Michelle Rodriguez, Jordana Brewster, Tyrese Gibson"
Texas Chainsaw Massacre,"After nearly 50 years of hiding, Leatherface returns to terrorize a group of idealistic young friends who accidentally disrupt his carefully shielded world in a remote Texas town.",2022,David Blue Garcia,4.8,83,"40,857","Crime, Horror, Thriller","Sarah Yarkin, Elsie Fisher, Mark Burnham, Jacob Latimore"
Joker,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",2019,Todd Phillips,8.4,122,"1,163","Crime, Drama, Thriller","Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy"
DC Superlemmikkien liiga,"Krypto the Super-Dog and Superman are inseparable best friends, sharing the same superpowers and fighting crime side by side in Metropolis. However, Krypto must master his own powers for a rescue mission when Superman is kidnapped.",2022,"Jared Stern, Sam Levine",,,,"Animation, Action, Adventure","Dwayne Johnson, Kevin Hart, Vanessa Bayer, Natasha Lyonne"
Kummisetä,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,1972,Francis Ford Coppola,9.2,175,"1,763","Crime, Drama","Marlon Brando, Al Pacino, James Caan, Diane Keaton"
Batman - paluu,"While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.",1992,Tim Burton,7.1,126,"296,123","Action, Crime, Fantasy","Michael Keaton, Danny DeVito, Michelle Pfeiffer, Christopher Walken"
Kimi,An agoraphobic Seattle tech worker uncovers evidence of a crime.,2022,Steven Soderbergh,6.3,89,"18,091","Crime, Drama, Thriller","Zoë Kravitz, Byron Bowers, Rita Wilson, Erika Christensen"
Gangubai Kathiawadi,A woman becomes a powerful underworld figure.,2022,Sanjay Leela Bhansali,7.0,152,"36,230","Biography, Crime, Drama","Alia Bhatt, Shantanu Maheshwari, Vijay Raaz, Indira Tiwari"
Veitset esiin - kaikki ovat epäiltyjä,"A detective investigates the death of the patriarch of an eccentric, combative family.",2019,Rian Johnson,7.9,130,"580,142","Comedy, Crime, Drama","Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis"
Nobody,"A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",2021,Ilya Naishuller,7.4,92,"213,539","Action, Crime, Drama","Bob Odenkirk, Aleksey Serebryakov, Connie Nielsen, Christopher Lloyd"
Vihreä maili,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",1999,Frank Darabont,8.6,189,"1,245","Crime, Drama, Fantasy","Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt"
Vangitut,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",2013,Denis Villeneuve,8.1,153,"670,142","Crime, Drama, Mystery","Hugh Jackman, Jake Gyllenhaal, Viola Davis, Melissa Leo"
Pulp Fiction: Tarinoita väkivallasta,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",1994,Quentin Tarantino,8.9,154,"1,967","Crime, Drama","John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis"
The Wolf of Wall Street,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",2013,Martin Scorsese,8.2,180,"1,325","Biography, Comedy, Crime","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey"
Killers of the Flower Moon,Members of the Osage tribe in the United States are murdered under mysterious circumstances in the 1920s sparking a major F.B.I. investigation involving J. Edgar Hoover.,2022,Martin Scorsese,,,,"Crime, Drama, History","Jesse Plemons, Leonardo DiCaprio, Brendan Fraser, Robert De Niro"
Amerikan psyko,"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.",2000,Mary Harron,7.6,102,"555,344","Crime, Drama, Horror","Christian Bale, Justin Theroux, Josh Lucas, Bill Sage"
Suurenmoisen lahjakkuuden sietämätön taakaa,"A cash-strapped Nicolas Cage agrees to make a paid appearance at a billionaire super fan's birthday party, but is really an informant for the CIA since the billionaire fan is a drug kingpin and gets cast in a Tarantino movie.",2022,Tom Gormican,9.2,105,,"Action, Comedy, Crime","Nicolas Cage, Jacob Scipio, Pedro Pascal, Demi Moore"
Seitsemän,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",1995,David Fincher,8.6,127,"1,570","Crime, Drama, Mystery","Morgan Freeman, Brad Pitt, Kevin Spacey, Andrew Kevin Walker"
The Devil All the Time,Sinister characters converge around a young man devoted to protecting those he loves in a postwar backwoods town teeming with corruption and brutality.,2020,Antonio Campos,7.1,138,"124,070","Crime, Drama, Thriller","Bill Skarsgård, Tom Holland, Michael Banks Repeta, Emilio Subercaseaux Campos"
Good Time,"After a botched bank robbery lands his younger brother in prison, Connie Nikas embarks on a twisted odyssey through New York City's underworld to get his brother Nick out of jail.",2017,"Benny Safdie, Josh Safdie",7.3,102,"113,414","Crime, Drama, Thriller","Robert Pattinson, Benny Safdie, Jennifer Jason Leigh, Buddy Duress"
The Outfit,An expert tailor must outwit a dangerous group of mobsters in order to survive a fateful night.,2022,Graham Moore,7.4,105,,"Crime, Drama","Mark Rylance, Zoey Deutch, Dylan O'Brien, Johnny Flynn"
Idän pikajunan arvoitus,"When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",2017,Kenneth Branagh,6.5,114,"237,847","Crime, Drama, Mystery","Kenneth Branagh, Penélope Cruz, Willem Dafoe, Judi Dench"
Kingsman: Kultainen kehä,"After the Kingsman's headquarters are destroyed and the world is held hostage, an allied spy organisation in the United States is discovered. These two elite secret organisations must band together to defeat a common enemy.",2017,Matthew Vaughn,6.7,141,"313,222","Action, Adventure, Comedy","Taron Egerton, Colin Firth, Mark Strong, Channing Tatum"
Ambulance,Two robbers steal an ambulance after their heist goes awry.,2022,Michael Bay,6.9,136,"1,058","Action, Crime, Drama","Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González, Garret Dillahunt"
The Gentlemen,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",2019,Guy Ritchie,7.8,113,"307,244","Action, Comedy, Crime","Matthew McConaughey, Charlie Hunnam, Michelle Dockery, Jeremy Strong"
Miss Willoughby and the Haunted Bookshop,A University professor with an insatiable appetite for investigation is asked by some old family friends to investigate a series of hauntings at their antique bookstore.,2021,Brad Watson,5.3,90,,"Adventure, Crime, Mystery","Nathalie Cox, Kelsey Grammer, Louise Bangay, Tara Fitzgerald"
Zodiac,"Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",2007,David Fincher,7.7,157,"518,153","Crime, Drama, Mystery","Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo, Anthony Edwards"
Nightride,"Nightride is a real time, one shot thriller about a dealer trying to pull off one last job in order to go straight.",2021,Stephen Fingleton,5.7,97,,"Crime, Drama, Thriller","Moe Dunford, Joana Ribeiro, Gerard Jordan, Ciaran Flynn"
Sans répit,"After going to extremes to cover up an accident, a corrupt cop's life spirals out of control when he starts receiving threats from a mysterious witness.",2022,Régis Blondeau,5.7,95,"2,771","Action, Crime, Thriller","Franck Gastambide, Simon Abkarian, Michaël Abiteboul, Tracy Gotoas"
Hurja jengi,"Several reformed yet misunderstood criminal animals attempt to become good, with some disastrous results along the way.",2022,Pierre Perifel,7.3,,,"Animation, Adventure, Comedy","Sam Rockwell, Marc Maron, Awkwafina, Craig Robinson"
Baby Driver,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",2017,Edgar Wright,7.6,113,"504,848","Action, Crime, Drama","Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González"
Wrath of Man,"The plot follows H, a cold and mysterious character working at a cash truck company responsible for moving hundreds of millions of dollars around Los Angeles each week.",2021,Guy Ritchie,7.1,119,"153,814","Action, Crime, Thriller","Jason Statham, Holt McCallany, Josh Hartnett, Rocci Williams"
Batgirl,"Based upon the popular DC character, Barbara Gordon dons the guise of Batgirl to fight crime.",2022,"Adil El Arbi, Bilall Fallah",,,,"Action, Adventure, Crime","Leslie Grace, J.K. Simmons, Michael Keaton, Brendan Fraser"
The Many Saints of Newark,"Witness the making of Tony Soprano. The story that reveals the humanity behind Tony's struggles and the influence his family - especially his uncle, Dickie Moltisanti - had over him becoming the most iconic mob boss of all time.",2021,Alan Taylor,6.3,120,"46,214","Crime, Drama","Alessandro Nivola, Leslie Odom Jr., Jon Bernthal, Vera Farmiga"
Menetetty maa,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,2007,"Ethan Coen, Joel Coen",8.2,122,"932,921","Crime, Drama, Thriller","Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson"
Cruella,A live-action prequel feature film following a young Cruella de Vil.,2021,Craig Gillespie,7.4,134,"214,613","Adventure, Comedy, Crime","Emma Stone, Emma Thompson, Joel Fry, Paul Walter Hauser"
Hiomattomat timantit,"With his debts mounting and angry collectors closing in, a fast-talking New York City jeweler risks everything in hope of staying afloat and alive.",2019,"Benny Safdie, Josh Safdie",7.4,135,"261,581","Crime, Drama, Thriller","Adam Sandler, Julia Fox, Idina Menzel, Mesfin Lamengo"
Uhrilampaat,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",1991,Jonathan Demme,8.6,118,"1,374","Crime, Drama, Thriller","Jodie Foster, Anthony Hopkins, Lawrence A. Bonney, Kasi Lemmons"
Leon,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",1994,Luc Besson,8.6,110,"1,117","Action, Crime, Drama","Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello"
Kummisetä osa II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",1974,Francis Ford Coppola,9.0,202,"1,220","Crime, Drama","Al Pacino, Robert De Niro, Robert Duvall, Diane Keaton"
